d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\vc141.pdb
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\vc141.idb
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\main.obj
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\person.obj
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\student.obj
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\teacher.obj
d:\users\sando\documents\github\inoop\assignment 2\debug\assignment 2.pdb
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\cl.command.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\cl.read.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\cl.write.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link-cvtres.read.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link-cvtres.write.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link-rc.read.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link-rc.write.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link.command.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link.read.1.tlog
d:\users\sando\documents\github\inoop\assignment 2\assignment 2\debug\assignment 2.tlog\link.write.1.tlog
